idWeeks;datStart;datEnd;nYear;nMonth;nCalendarWeek
1;1998-01-05;1998-01-11;1998;1;2
2;1998-01-12;1998-01-18;1998;1;3
3;1998-01-19;1998-01-25;1998;1;4
4;1998-01-26;1998-02-01;1998;1;5
5;1998-02-02;1998-02-08;1998;2;6
6;1998-02-09;1998-02-15;1998;2;7
7;1998-02-16;1998-02-22;1998;2;8
8;1998-02-23;1998-03-01;1998;2;9
9;1998-03-02;1998-03-08;1998;3;10
10;1998-03-09;1998-03-15;1998;3;11
11;1998-03-16;1998-03-22;1998;3;12
12;1998-03-23;1998-03-29;1998;3;13
13;1998-03-30;1998-04-05;1998;3;14
14;1998-04-06;1998-04-12;1998;4;15
15;1998-04-13;1998-04-19;1998;4;16
16;1998-04-20;1998-04-26;1998;4;17
17;1998-04-27;1998-05-03;1998;4;18
18;1998-05-04;1998-05-10;1998;5;19
19;1998-05-11;1998-05-17;1998;5;20
20;1998-05-18;1998-05-24;1998;5;21
21;1998-05-25;1998-05-31;1998;5;22
22;1998-06-01;1998-06-07;1998;6;23
23;1998-06-08;1998-06-14;1998;6;24
24;1998-06-15;1998-06-21;1998;6;25
25;1998-06-22;1998-06-28;1998;6;26
26;1998-06-29;1998-07-05;1998;6;27
27;1998-07-06;1998-07-12;1998;7;28
28;1998-07-13;1998-07-19;1998;7;29
29;1998-07-20;1998-07-26;1998;7;30
30;1998-07-27;1998-08-02;1998;7;31
31;1998-08-03;1998-08-09;1998;8;32
32;1998-08-10;1998-08-16;1998;8;33
33;1998-08-17;1998-08-23;1998;8;34
34;1998-08-24;1998-08-30;1998;8;35
35;1998-08-31;1998-09-06;1998;8;36
36;1998-09-07;1998-09-13;1998;9;37
37;1998-09-14;1998-09-20;1998;9;38
38;1998-09-21;1998-09-27;1998;9;39
39;1998-09-28;1998-10-04;1998;9;40
40;1998-10-05;1998-10-11;1998;10;41
41;1998-10-12;1998-10-18;1998;10;42
42;1998-10-19;1998-10-25;1998;10;43
43;1998-10-26;1998-11-01;1998;10;44
44;1998-11-02;1998-11-08;1998;11;45
45;1998-11-09;1998-11-15;1998;11;46
46;1998-11-16;1998-11-22;1998;11;47
47;1998-11-23;1998-11-29;1998;11;48
48;1998-11-30;1998-12-06;1998;11;49
49;1998-12-07;1998-12-13;1998;12;50
50;1998-12-14;1998-12-20;1998;12;51
51;1998-12-21;1998-12-27;1998;12;52
52;1998-12-28;1999-01-03;1998;12;53
53;1999-01-04;1999-01-10;1999;1;2
54;1999-01-11;1999-01-17;1999;1;3
55;1999-01-18;1999-01-24;1999;1;4
56;1999-01-25;1999-01-31;1999;1;5
57;1999-02-01;1999-02-07;1999;2;6
58;1999-02-08;1999-02-14;1999;2;7
59;1999-02-15;1999-02-21;1999;2;8
60;1999-02-22;1999-02-28;1999;2;9
61;1999-03-01;1999-03-07;1999;3;10
62;1999-03-08;1999-03-14;1999;3;11
63;1999-03-15;1999-03-21;1999;3;12
64;1999-03-22;1999-03-28;1999;3;13
65;1999-03-29;1999-04-04;1999;3;14
66;1999-04-05;1999-04-11;1999;4;15
67;1999-04-12;1999-04-18;1999;4;16
68;1999-04-19;1999-04-25;1999;4;17
69;1999-04-26;1999-05-02;1999;4;18
70;1999-05-03;1999-05-09;1999;5;19
71;1999-05-10;1999-05-16;1999;5;20
72;1999-05-17;1999-05-23;1999;5;21
73;1999-05-24;1999-05-30;1999;5;22
74;1999-05-31;1999-06-06;1999;5;23
75;1999-06-07;1999-06-13;1999;6;24
76;1999-06-14;1999-06-20;1999;6;25
77;1999-06-21;1999-06-27;1999;6;26
78;1999-06-28;1999-07-04;1999;6;27
79;1999-07-05;1999-07-11;1999;7;28
80;1999-07-12;1999-07-18;1999;7;29
81;1999-07-19;1999-07-25;1999;7;30
82;1999-07-26;1999-08-01;1999;7;31
83;1999-08-02;1999-08-08;1999;8;32
84;1999-08-09;1999-08-15;1999;8;33
85;1999-08-16;1999-08-22;1999;8;34
86;1999-08-23;1999-08-29;1999;8;35
87;1999-08-30;1999-09-05;1999;8;36
88;1999-09-06;1999-09-12;1999;9;37
89;1999-09-13;1999-09-19;1999;9;38
90;1999-09-20;1999-09-26;1999;9;39
91;1999-09-27;1999-10-03;1999;9;40
92;1999-10-04;1999-10-10;1999;10;41
93;1999-10-11;1999-10-17;1999;10;42
94;1999-10-18;1999-10-24;1999;10;43
95;1999-10-25;1999-10-31;1999;10;44
96;1999-11-01;1999-11-07;1999;11;45
97;1999-11-08;1999-11-14;1999;11;46
98;1999-11-15;1999-11-21;1999;11;47
99;1999-11-22;1999-11-28;1999;11;48
100;1999-11-29;1999-12-05;1999;11;49
101;1999-12-06;1999-12-12;1999;12;50
102;1999-12-13;1999-12-19;1999;12;51
103;1999-12-20;1999-12-26;1999;12;52
104;1999-12-27;2000-01-02;1999;12;53
105;2000-01-03;2000-01-09;2000;1;2
106;2000-01-10;2000-01-16;2000;1;3
107;2000-01-17;2000-01-23;2000;1;4
108;2000-01-24;2000-01-30;2000;1;5
109;2000-01-31;2000-02-06;2000;1;6
110;2000-02-07;2000-02-13;2000;2;7
111;2000-02-14;2000-02-20;2000;2;8
112;2000-02-21;2000-02-27;2000;2;9
113;2000-02-28;2000-03-05;2000;2;10
114;2000-03-06;2000-03-12;2000;3;11
115;2000-03-13;2000-03-19;2000;3;12
116;2000-03-20;2000-03-26;2000;3;13
117;2000-03-27;2000-04-02;2000;3;14
118;2000-04-03;2000-04-09;2000;4;15
119;2000-04-10;2000-04-16;2000;4;16
120;2000-04-17;2000-04-23;2000;4;17
121;2000-04-24;2000-04-30;2000;4;18
122;2000-05-01;2000-05-07;2000;5;19
123;2000-05-08;2000-05-14;2000;5;20
124;2000-05-15;2000-05-21;2000;5;21
125;2000-05-22;2000-05-28;2000;5;22
126;2000-05-29;2000-06-04;2000;5;23
127;2000-06-05;2000-06-11;2000;6;24
128;2000-06-12;2000-06-18;2000;6;25
129;2000-06-19;2000-06-25;2000;6;26
130;2000-06-26;2000-07-02;2000;6;27
131;2000-07-03;2000-07-09;2000;7;28
132;2000-07-10;2000-07-16;2000;7;29
133;2000-07-17;2000-07-23;2000;7;30
134;2000-07-24;2000-07-30;2000;7;31
135;2000-07-31;2000-08-06;2000;7;32
136;2000-08-07;2000-08-13;2000;8;33
137;2000-08-14;2000-08-20;2000;8;34
138;2000-08-21;2000-08-27;2000;8;35
139;2000-08-28;2000-09-03;2000;8;36
140;2000-09-04;2000-09-10;2000;9;37
141;2000-09-11;2000-09-17;2000;9;38
142;2000-09-18;2000-09-24;2000;9;39
143;2000-09-25;2000-10-01;2000;9;40
144;2000-10-02;2000-10-08;2000;10;41
145;2000-10-09;2000-10-15;2000;10;42
146;2000-10-16;2000-10-22;2000;10;43
147;2000-10-23;2000-10-29;2000;10;44
148;2000-10-30;2000-11-05;2000;10;45
149;2000-11-06;2000-11-12;2000;11;46
150;2000-11-13;2000-11-19;2000;11;47
151;2000-11-20;2000-11-26;2000;11;48
152;2000-11-27;2000-12-03;2000;11;49
153;2000-12-04;2000-12-10;2000;12;50
154;2000-12-11;2000-12-17;2000;12;51
155;2000-12-18;2000-12-24;2000;12;52
156;2000-12-25;2000-12-31;2000;12;53
157;2001-01-01;2001-01-07;2001;1;1
158;2001-01-08;2001-01-14;2001;1;2
159;2001-01-15;2001-01-21;2001;1;3
160;2001-01-22;2001-01-28;2001;1;4
161;2001-01-29;2001-02-04;2001;1;5
162;2001-02-05;2001-02-11;2001;2;6
163;2001-02-12;2001-02-18;2001;2;7
164;2001-02-19;2001-02-25;2001;2;8
165;2001-02-26;2001-03-04;2001;2;9
166;2001-03-05;2001-03-11;2001;3;10
167;2001-03-12;2001-03-18;2001;3;11
168;2001-03-19;2001-03-25;2001;3;12
169;2001-03-26;2001-04-01;2001;3;13
170;2001-04-02;2001-04-08;2001;4;14
171;2001-04-09;2001-04-15;2001;4;15
172;2001-04-16;2001-04-22;2001;4;16
173;2001-04-23;2001-04-29;2001;4;17
174;2001-04-30;2001-05-06;2001;4;18
175;2001-05-07;2001-05-13;2001;5;19
176;2001-05-14;2001-05-20;2001;5;20
177;2001-05-21;2001-05-27;2001;5;21
178;2001-05-28;2001-06-03;2001;5;22
179;2001-06-04;2001-06-10;2001;6;23
180;2001-06-11;2001-06-17;2001;6;24
181;2001-06-18;2001-06-24;2001;6;25
182;2001-06-25;2001-07-01;2001;6;26
183;2001-07-02;2001-07-08;2001;7;27
184;2001-07-09;2001-07-15;2001;7;28
185;2001-07-16;2001-07-22;2001;7;29
186;2001-07-23;2001-07-29;2001;7;30
187;2001-07-30;2001-08-05;2001;7;31
188;2001-08-06;2001-08-12;2001;8;32
189;2001-08-13;2001-08-19;2001;8;33
190;2001-08-20;2001-08-26;2001;8;34
191;2001-08-27;2001-09-02;2001;8;35
192;2001-09-03;2001-09-09;2001;9;36
193;2001-09-10;2001-09-16;2001;9;37
194;2001-09-17;2001-09-23;2001;9;38
195;2001-09-24;2001-09-30;2001;9;39
196;2001-10-01;2001-10-07;2001;10;40
197;2001-10-08;2001-10-14;2001;10;41
198;2001-10-15;2001-10-21;2001;10;42
199;2001-10-22;2001-10-28;2001;10;43
200;2001-10-29;2001-11-04;2001;10;44
201;2001-11-05;2001-11-11;2001;11;45
202;2001-11-12;2001-11-18;2001;11;46
203;2001-11-19;2001-11-25;2001;11;47
204;2001-11-26;2001-12-02;2001;11;48
205;2001-12-03;2001-12-09;2001;12;49
206;2001-12-10;2001-12-16;2001;12;50
207;2001-12-17;2001-12-23;2001;12;51
208;2001-12-24;2001-12-30;2001;12;52
209;2001-12-31;2002-01-06;2001;12;53
210;2002-01-07;2002-01-13;2002;1;2
211;2002-01-14;2002-01-20;2002;1;3
212;2002-01-21;2002-01-27;2002;1;4
213;2002-01-28;2002-02-03;2002;1;5
214;2002-02-04;2002-02-10;2002;2;6
215;2002-02-11;2002-02-17;2002;2;7
216;2002-02-18;2002-02-24;2002;2;8
217;2002-02-25;2002-03-03;2002;2;9
218;2002-03-04;2002-03-10;2002;3;10
219;2002-03-11;2002-03-17;2002;3;11
220;2002-03-18;2002-03-24;2002;3;12
221;2002-03-25;2002-03-31;2002;3;13
222;2002-04-01;2002-04-07;2002;4;14
223;2002-04-08;2002-04-14;2002;4;15
224;2002-04-15;2002-04-21;2002;4;16
225;2002-04-22;2002-04-28;2002;4;17
226;2002-04-29;2002-05-05;2002;4;18
227;2002-05-06;2002-05-12;2002;5;19
228;2002-05-13;2002-05-19;2002;5;20
229;2002-05-20;2002-05-26;2002;5;21
230;2002-05-27;2002-06-02;2002;5;22
231;2002-06-03;2002-06-09;2002;6;23
232;2002-06-10;2002-06-16;2002;6;24
233;2002-06-17;2002-06-23;2002;6;25
234;2002-06-24;2002-06-30;2002;6;26
235;2002-07-01;2002-07-07;2002;7;27
236;2002-07-08;2002-07-14;2002;7;28
237;2002-07-15;2002-07-21;2002;7;29
238;2002-07-22;2002-07-28;2002;7;30
239;2002-07-29;2002-08-04;2002;7;31
240;2002-08-05;2002-08-11;2002;8;32
241;2002-08-12;2002-08-18;2002;8;33
242;2002-08-19;2002-08-25;2002;8;34
243;2002-08-26;2002-09-01;2002;8;35
244;2002-09-02;2002-09-08;2002;9;36
245;2002-09-09;2002-09-15;2002;9;37
246;2002-09-16;2002-09-22;2002;9;38
247;2002-09-23;2002-09-29;2002;9;39
248;2002-09-30;2002-10-06;2002;9;40
249;2002-10-07;2002-10-13;2002;10;41
250;2002-10-14;2002-10-20;2002;10;42
251;2002-10-21;2002-10-27;2002;10;43
252;2002-10-28;2002-11-03;2002;10;44
253;2002-11-04;2002-11-10;2002;11;45
254;2002-11-11;2002-11-17;2002;11;46
255;2002-11-18;2002-11-24;2002;11;47
256;2002-11-25;2002-12-01;2002;11;48
257;2002-12-02;2002-12-08;2002;12;49
258;2002-12-09;2002-12-15;2002;12;50
259;2002-12-16;2002-12-22;2002;12;51
260;2002-12-23;2002-12-29;2002;12;52
261;2002-12-30;2003-01-05;2002;12;53
262;2003-01-06;2003-01-12;2003;1;2
263;2003-01-13;2003-01-19;2003;1;3
264;2003-01-20;2003-01-26;2003;1;4
265;2003-01-27;2003-02-02;2003;1;5
266;2003-02-03;2003-02-09;2003;2;6
267;2003-02-10;2003-02-16;2003;2;7
268;2003-02-17;2003-02-23;2003;2;8
269;2003-02-24;2003-03-02;2003;2;9
270;2003-03-03;2003-03-09;2003;3;10
271;2003-03-10;2003-03-16;2003;3;11
272;2003-03-17;2003-03-23;2003;3;12
273;2003-03-24;2003-03-30;2003;3;13
274;2003-03-31;2003-04-06;2003;3;14
275;2003-04-07;2003-04-13;2003;4;15
276;2003-04-14;2003-04-20;2003;4;16
277;2003-04-21;2003-04-27;2003;4;17
278;2003-04-28;2003-05-04;2003;4;18
279;2003-05-05;2003-05-11;2003;5;19
280;2003-05-12;2003-05-18;2003;5;20
281;2003-05-19;2003-05-25;2003;5;21
282;2003-05-26;2003-06-01;2003;5;22
283;2003-06-02;2003-06-08;2003;6;23
284;2003-06-09;2003-06-15;2003;6;24
285;2003-06-16;2003-06-22;2003;6;25
286;2003-06-23;2003-06-29;2003;6;26
287;2003-06-30;2003-07-06;2003;6;27
288;2003-07-07;2003-07-13;2003;7;28
289;2003-07-14;2003-07-20;2003;7;29
290;2003-07-21;2003-07-27;2003;7;30
291;2003-07-28;2003-08-03;2003;7;31
292;2003-08-04;2003-08-10;2003;8;32
293;2003-08-11;2003-08-17;2003;8;33
294;2003-08-18;2003-08-24;2003;8;34
295;2003-08-25;2003-08-31;2003;8;35
296;2003-09-01;2003-09-07;2003;9;36
297;2003-09-08;2003-09-14;2003;9;37
298;2003-09-15;2003-09-21;2003;9;38
299;2003-09-22;2003-09-28;2003;9;39
300;2003-09-29;2003-10-05;2003;9;40
301;2003-10-06;2003-10-12;2003;10;41
302;2003-10-13;2003-10-19;2003;10;42
303;2003-10-20;2003-10-26;2003;10;43
304;2003-10-27;2003-11-02;2003;10;44
305;2003-11-03;2003-11-09;2003;11;45
306;2003-11-10;2003-11-16;2003;11;46
307;2003-11-17;2003-11-23;2003;11;47
308;2003-11-24;2003-11-30;2003;11;48
309;2003-12-01;2003-12-07;2003;12;49
310;2003-12-08;2003-12-14;2003;12;50
311;2003-12-15;2003-12-21;2003;12;51
312;2003-12-22;2003-12-28;2003;12;52
313;2003-12-29;2004-01-04;2003;12;53
314;2004-01-05;2004-01-11;2004;1;2
315;2004-01-12;2004-01-18;2004;1;3
316;2004-01-19;2004-01-25;2004;1;4
317;2004-01-26;2004-02-01;2004;1;5
318;2004-02-02;2004-02-08;2004;2;6
319;2004-02-09;2004-02-15;2004;2;7
320;2004-02-16;2004-02-22;2004;2;8
321;2004-02-23;2004-02-29;2004;2;9
322;2004-03-01;2004-03-07;2004;3;10
323;2004-03-08;2004-03-14;2004;3;11
324;2004-03-15;2004-03-21;2004;3;12
325;2004-03-22;2004-03-28;2004;3;13
326;2004-03-29;2004-04-04;2004;3;14
327;2004-04-05;2004-04-11;2004;4;15
328;2004-04-12;2004-04-18;2004;4;16
329;2004-04-19;2004-04-25;2004;4;17
330;2004-04-26;2004-05-02;2004;4;18
331;2004-05-03;2004-05-09;2004;5;19
332;2004-05-10;2004-05-16;2004;5;20
333;2004-05-17;2004-05-23;2004;5;21
334;2004-05-24;2004-05-30;2004;5;22
335;2004-05-31;2004-06-06;2004;5;23
336;2004-06-07;2004-06-13;2004;6;24
337;2004-06-14;2004-06-20;2004;6;25
338;2004-06-21;2004-06-27;2004;6;26
339;2004-06-28;2004-07-04;2004;6;27
340;2004-07-05;2004-07-11;2004;7;28
341;2004-07-12;2004-07-18;2004;7;29
342;2004-07-19;2004-07-25;2004;7;30
343;2004-07-26;2004-08-01;2004;7;31
344;2004-08-02;2004-08-08;2004;8;32
345;2004-08-09;2004-08-15;2004;8;33
346;2004-08-16;2004-08-22;2004;8;34
347;2004-08-23;2004-08-29;2004;8;35
348;2004-08-30;2004-09-05;2004;8;36
349;2004-09-06;2004-09-12;2004;9;37
350;2004-09-13;2004-09-19;2004;9;38
351;2004-09-20;2004-09-26;2004;9;39
352;2004-09-27;2004-10-03;2004;9;40
353;2004-10-04;2004-10-10;2004;10;41
354;2004-10-11;2004-10-17;2004;10;42
355;2004-10-18;2004-10-24;2004;10;43
356;2004-10-25;2004-10-31;2004;10;44
357;2004-11-01;2004-11-07;2004;11;45
358;2004-11-08;2004-11-14;2004;11;46
359;2004-11-15;2004-11-21;2004;11;47
360;2004-11-22;2004-11-28;2004;11;48
361;2004-11-29;2004-12-05;2004;11;49
362;2004-12-06;2004-12-12;2004;12;50
363;2004-12-13;2004-12-19;2004;12;51
364;2004-12-20;2004-12-26;2004;12;52
365;2004-12-27;2005-01-02;2004;12;53
366;2005-01-03;2005-01-09;2005;1;2
367;2005-01-10;2005-01-16;2005;1;3
368;2005-01-17;2005-01-23;2005;1;4
369;2005-01-24;2005-01-30;2005;1;5
370;2005-01-31;2005-02-06;2005;1;6
371;2005-02-07;2005-02-13;2005;2;7
372;2005-02-14;2005-02-20;2005;2;8
373;2005-02-21;2005-02-27;2005;2;9
374;2005-02-28;2005-03-06;2005;2;10
375;2005-03-07;2005-03-13;2005;3;11
376;2005-03-14;2005-03-20;2005;3;12
377;2005-03-21;2005-03-27;2005;3;13
378;2005-03-28;2005-04-03;2005;3;14
379;2005-04-04;2005-04-10;2005;4;15
380;2005-04-11;2005-04-17;2005;4;16
381;2005-04-18;2005-04-24;2005;4;17
382;2005-04-25;2005-05-01;2005;4;18
383;2005-05-02;2005-05-08;2005;5;19
384;2005-05-09;2005-05-15;2005;5;20
385;2005-05-16;2005-05-22;2005;5;21
386;2005-05-23;2005-05-29;2005;5;22
387;2005-05-30;2005-06-05;2005;5;23
388;2005-06-06;2005-06-12;2005;6;24
389;2005-06-13;2005-06-19;2005;6;25
390;2005-06-20;2005-06-26;2005;6;26
391;2005-06-27;2005-07-03;2005;6;27
392;2005-07-04;2005-07-10;2005;7;28
393;2005-07-11;2005-07-17;2005;7;29
394;2005-07-18;2005-07-24;2005;7;30
395;2005-07-25;2005-07-31;2005;7;31
396;2005-08-01;2005-08-07;2005;8;32
397;2005-08-08;2005-08-14;2005;8;33
398;2005-08-15;2005-08-21;2005;8;34
399;2005-08-22;2005-08-28;2005;8;35
400;2005-08-29;2005-09-04;2005;8;36
401;2005-09-05;2005-09-11;2005;9;37
402;2005-09-12;2005-09-18;2005;9;38
403;2005-09-19;2005-09-25;2005;9;39
404;2005-09-26;2005-10-02;2005;9;40
405;2005-10-03;2005-10-09;2005;10;41
406;2005-10-10;2005-10-16;2005;10;42
407;2005-10-17;2005-10-23;2005;10;43
408;2005-10-24;2005-10-30;2005;10;44
409;2005-10-31;2005-11-06;2005;10;45
410;2005-11-07;2005-11-13;2005;11;46
411;2005-11-14;2005-11-20;2005;11;47
412;2005-11-21;2005-11-27;2005;11;48
413;2005-11-28;2005-12-04;2005;11;49
414;2005-12-05;2005-12-11;2005;12;50
415;2005-12-12;2005-12-18;2005;12;51
416;2005-12-19;2005-12-25;2005;12;52
417;2005-12-26;2006-01-01;2005;12;53
418;2006-01-02;2006-01-08;2006;1;1
419;2006-01-09;2006-01-15;2006;1;2
420;2006-01-16;2006-01-22;2006;1;3
421;2006-01-23;2006-01-29;2006;1;4
422;2006-01-30;2006-02-05;2006;1;5
423;2006-02-06;2006-02-12;2006;2;6
424;2006-02-13;2006-02-19;2006;2;7
425;2006-02-20;2006-02-26;2006;2;8
426;2006-02-27;2006-03-05;2006;2;9
427;2006-03-06;2006-03-12;2006;3;10
428;2006-03-13;2006-03-19;2006;3;11
429;2006-03-20;2006-03-26;2006;3;12
430;2006-03-27;2006-04-02;2006;3;13
431;2006-04-03;2006-04-09;2006;4;14
432;2006-04-10;2006-04-16;2006;4;15
433;2006-04-17;2006-04-23;2006;4;16
434;2006-04-24;2006-04-30;2006;4;17
435;2006-05-01;2006-05-07;2006;5;18
436;2006-05-08;2006-05-14;2006;5;19
437;2006-05-15;2006-05-21;2006;5;20
438;2006-05-22;2006-05-28;2006;5;21
439;2006-05-29;2006-06-04;2006;5;22
440;2006-06-05;2006-06-11;2006;6;23
441;2006-06-12;2006-06-18;2006;6;24
442;2006-06-19;2006-06-25;2006;6;25
443;2006-06-26;2006-07-02;2006;6;26
444;2006-07-03;2006-07-09;2006;7;27
445;2006-07-10;2006-07-16;2006;7;28
446;2006-07-17;2006-07-23;2006;7;29
447;2006-07-24;2006-07-30;2006;7;30
448;2006-07-31;2006-08-06;2006;7;31
449;2006-08-07;2006-08-13;2006;8;32
450;2006-08-14;2006-08-20;2006;8;33
451;2006-08-21;2006-08-27;2006;8;34
452;2006-08-28;2006-09-03;2006;8;35
453;2006-09-04;2006-09-10;2006;9;36
454;2006-09-11;2006-09-17;2006;9;37
455;2006-09-18;2006-09-24;2006;9;38
456;2006-09-25;2006-10-01;2006;9;39
457;2006-10-02;2006-10-08;2006;10;40
458;2006-10-09;2006-10-15;2006;10;41
459;2006-10-16;2006-10-22;2006;10;42
460;2006-10-23;2006-10-29;2006;10;43
461;2006-10-30;2006-11-05;2006;10;44
462;2006-11-06;2006-11-12;2006;11;45
463;2006-11-13;2006-11-19;2006;11;46
464;2006-11-20;2006-11-26;2006;11;47
465;2006-11-27;2006-12-03;2006;11;48
466;2006-12-04;2006-12-10;2006;12;49
467;2006-12-11;2006-12-17;2006;12;50
468;2006-12-18;2006-12-24;2006;12;51
