idWeeks;datStart;datEnd;nYear;nMonth;nCalendarWeek
936;2015-12-07;2015-12-13;2015;12;50
937;2015-12-14;2015-12-20;2015;12;51
938;2015-12-21;2015-12-27;2015;12;52
939;2015-12-28;2016-01-03;2015;12;53
940;2016-01-04;2016-01-10;2016;1;2
941;2016-01-11;2016-01-17;2016;1;3
942;2016-01-18;2016-01-24;2016;1;4
943;2016-01-25;2016-01-31;2016;1;5
944;2016-02-01;2016-02-07;2016;2;6
945;2016-02-08;2016-02-14;2016;2;7
946;2016-02-15;2016-02-21;2016;2;8
947;2016-02-22;2016-02-28;2016;2;9
948;2016-02-29;2016-03-06;2016;2;10
949;2016-03-07;2016-03-13;2016;3;11
950;2016-03-14;2016-03-20;2016;3;12
951;2016-03-21;2016-03-27;2016;3;13
952;2016-03-28;2016-04-03;2016;3;14
953;2016-04-04;2016-04-10;2016;4;15
954;2016-04-11;2016-04-17;2016;4;16
955;2016-04-18;2016-04-24;2016;4;17
956;2016-04-25;2016-05-01;2016;4;18
957;2016-05-02;2016-05-08;2016;5;19
958;2016-05-09;2016-05-15;2016;5;20
959;2016-05-16;2016-05-22;2016;5;21
960;2016-05-23;2016-05-29;2016;5;22
961;2016-05-30;2016-06-05;2016;5;23
962;2016-06-06;2016-06-12;2016;6;24
963;2016-06-13;2016-06-19;2016;6;25
964;2016-06-20;2016-06-26;2016;6;26
965;2016-06-27;2016-07-03;2016;6;27
966;2016-07-04;2016-07-10;2016;7;28
967;2016-07-11;2016-07-17;2016;7;29
968;2016-07-18;2016-07-24;2016;7;30
969;2016-07-25;2016-07-31;2016;7;31
970;2016-08-01;2016-08-07;2016;8;32
971;2016-08-08;2016-08-14;2016;8;33
972;2016-08-15;2016-08-21;2016;8;34
973;2016-08-22;2016-08-28;2016;8;35
974;2016-08-29;2016-09-04;2016;8;36
975;2016-09-05;2016-09-11;2016;9;37
976;2016-09-12;2016-09-18;2016;9;38
977;2016-09-19;2016-09-25;2016;9;39
978;2016-09-26;2016-10-02;2016;9;40
979;2016-10-03;2016-10-09;2016;10;41
980;2016-10-10;2016-10-16;2016;10;42
981;2016-10-17;2016-10-23;2016;10;43
982;2016-10-24;2016-10-30;2016;10;44
983;2016-10-31;2016-11-06;2016;10;45
984;2016-11-07;2016-11-13;2016;11;46
985;2016-11-14;2016-11-20;2016;11;47
986;2016-11-21;2016-11-27;2016;11;48
987;2016-11-28;2016-12-04;2016;11;49
988;2016-12-05;2016-12-11;2016;12;50
989;2016-12-12;2016-12-18;2016;12;51
990;2016-12-19;2016-12-25;2016;12;52
991;2016-12-26;2017-01-01;2016;12;53
992;2017-01-02;2017-01-08;2017;1;1
993;2017-01-09;2017-01-15;2017;1;2
994;2017-01-16;2017-01-22;2017;1;3
995;2017-01-23;2017-01-29;2017;1;4
996;2017-01-30;2017-02-05;2017;1;5
997;2017-02-06;2017-02-12;2017;2;6
998;2017-02-13;2017-02-19;2017;2;7
999;2017-02-20;2017-02-26;2017;2;8
1000;2017-02-27;2017-03-05;2017;2;9
1001;2017-03-06;2017-03-12;2017;3;10
1002;2017-03-13;2017-03-19;2017;3;11
1003;2017-03-20;2017-03-26;2017;3;12
1004;2017-03-27;2017-04-02;2017;3;13
1005;2017-04-03;2017-04-09;2017;4;14
1006;2017-04-10;2017-04-16;2017;4;15
1007;2017-04-17;2017-04-23;2017;4;16
1008;2017-04-24;2017-04-30;2017;4;17
1009;2017-05-01;2017-05-07;2017;5;18
1010;2017-05-08;2017-05-14;2017;5;19
1011;2017-05-15;2017-05-21;2017;5;20
1012;2017-05-22;2017-05-28;2017;5;21
1013;2017-05-29;2017-06-04;2017;5;22
1014;2017-06-05;2017-06-11;2017;6;23
1015;2017-06-12;2017-06-18;2017;6;24
1016;2017-06-19;2017-06-25;2017;6;25
1017;2017-06-26;2017-07-02;2017;6;26
1018;2017-07-03;2017-07-09;2017;7;27
1019;2017-07-10;2017-07-16;2017;7;28
1020;2017-07-17;2017-07-23;2017;7;29
1021;2017-07-24;2017-07-30;2017;7;30
1022;2017-07-31;2017-08-06;2017;7;31
1023;2017-08-07;2017-08-13;2017;8;32
1024;2017-08-14;2017-08-20;2017;8;33
1025;2017-08-21;2017-08-27;2017;8;34
1026;2017-08-28;2017-09-03;2017;8;35
1027;2017-09-04;2017-09-10;2017;9;36
1028;2017-09-11;2017-09-17;2017;9;37
1029;2017-09-18;2017-09-24;2017;9;38
1030;2017-09-25;2017-10-01;2017;9;39
1031;2017-10-02;2017-10-08;2017;10;40
1032;2017-10-09;2017-10-15;2017;10;41
1033;2017-10-16;2017-10-22;2017;10;42
1034;2017-10-23;2017-10-29;2017;10;43
1035;2017-10-30;2017-11-05;2017;10;44
1036;2017-11-06;2017-11-12;2017;11;45
1037;2017-11-13;2017-11-19;2017;11;46
1038;2017-11-20;2017-11-26;2017;11;47
1039;2017-11-27;2017-12-03;2017;11;48
1040;2017-12-04;2017-12-10;2017;12;49
1041;2017-12-11;2017-12-17;2017;12;50
1042;2017-12-18;2017-12-24;2017;12;51
1043;2017-12-25;2017-12-31;2017;12;52
1044;2018-01-01;2018-01-07;2018;1;1
1045;2018-01-08;2018-01-14;2018;1;2
1046;2018-01-15;2018-01-21;2018;1;3
1047;2018-01-22;2018-01-28;2018;1;4
1048;2018-01-29;2018-02-04;2018;1;5
1049;2018-02-05;2018-02-11;2018;2;6
1050;2018-02-12;2018-02-18;2018;2;7
1051;2018-02-19;2018-02-25;2018;2;8
1052;2018-02-26;2018-03-04;2018;2;9
1053;2018-03-05;2018-03-11;2018;3;10
1054;2018-03-12;2018-03-18;2018;3;11
1055;2018-03-19;2018-03-25;2018;3;12
1056;2018-03-26;2018-04-01;2018;3;13
1057;2018-04-02;2018-04-08;2018;4;14
1058;2018-04-09;2018-04-15;2018;4;15
1059;2018-04-16;2018-04-22;2018;4;16
1060;2018-04-23;2018-04-29;2018;4;17
1061;2018-04-30;2018-05-06;2018;4;18
1062;2018-05-07;2018-05-13;2018;5;19
1063;2018-05-14;2018-05-20;2018;5;20
1064;2018-05-21;2018-05-27;2018;5;21
1065;2018-05-28;2018-06-03;2018;5;22
1066;2018-06-04;2018-06-10;2018;6;23
1067;2018-06-11;2018-06-17;2018;6;24
1068;2018-06-18;2018-06-24;2018;6;25
1069;2018-06-25;2018-07-01;2018;6;26
1070;2018-07-02;2018-07-08;2018;7;27
1071;2018-07-09;2018-07-15;2018;7;28
1072;2018-07-16;2018-07-22;2018;7;29
1073;2018-07-23;2018-07-29;2018;7;30
1074;2018-07-30;2018-08-05;2018;7;31
1075;2018-08-06;2018-08-12;2018;8;32
1076;2018-08-13;2018-08-19;2018;8;33
1077;2018-08-20;2018-08-26;2018;8;34
1078;2018-08-27;2018-09-02;2018;8;35
1079;2018-09-03;2018-09-09;2018;9;36
1080;2018-09-10;2018-09-16;2018;9;37
1081;2018-09-17;2018-09-23;2018;9;38
1082;2018-09-24;2018-09-30;2018;9;39
1083;2018-10-01;2018-10-07;2018;10;40
1084;2018-10-08;2018-10-14;2018;10;41
1085;2018-10-15;2018-10-21;2018;10;42
1086;2018-10-22;2018-10-28;2018;10;43
1087;2018-10-29;2018-11-04;2018;10;44
1088;2018-11-05;2018-11-11;2018;11;45
1089;2018-11-12;2018-11-18;2018;11;46
1090;2018-11-19;2018-11-25;2018;11;47
1091;2018-11-26;2018-12-02;2018;11;48
1092;2018-12-03;2018-12-09;2018;12;49
1093;2018-12-10;2018-12-16;2018;12;50
1094;2018-12-17;2018-12-23;2018;12;51
1095;2018-12-24;2018-12-30;2018;12;52
1096;2018-12-31;2019-01-06;2018;12;53
1097;2019-01-07;2019-01-13;2019;1;2
1098;2019-01-14;2019-01-20;2019;1;3
1099;2019-01-21;2019-01-27;2019;1;4
1100;2019-01-28;2019-02-03;2019;1;5
1101;2019-02-04;2019-02-10;2019;2;6
1102;2019-02-11;2019-02-17;2019;2;7
1103;2019-02-18;2019-02-24;2019;2;8
1104;2019-02-25;2019-03-03;2019;2;9
1105;2019-03-04;2019-03-10;2019;3;10
1106;2019-03-11;2019-03-17;2019;3;11
1107;2019-03-18;2019-03-24;2019;3;12
1108;2019-03-25;2019-03-31;2019;3;13
1109;2019-04-01;2019-04-07;2019;4;14
1110;2019-04-08;2019-04-14;2019;4;15
1111;2019-04-15;2019-04-21;2019;4;16
1112;2019-04-22;2019-04-28;2019;4;17
1113;2019-04-29;2019-05-05;2019;4;18
1114;2019-05-06;2019-05-12;2019;5;19
1115;2019-05-13;2019-05-19;2019;5;20
1116;2019-05-20;2019-05-26;2019;5;21
1117;2019-05-27;2019-06-02;2019;5;22
1118;2019-06-03;2019-06-09;2019;6;23
1119;2019-06-10;2019-06-16;2019;6;24
1120;2019-06-17;2019-06-23;2019;6;25
1121;2019-06-24;2019-06-30;2019;6;26
1122;2019-07-01;2019-07-07;2019;7;27
1123;2019-07-08;2019-07-14;2019;7;28
1124;2019-07-15;2019-07-21;2019;7;29
1125;2019-07-22;2019-07-28;2019;7;30
1126;2019-07-29;2019-08-04;2019;7;31
1127;2019-08-05;2019-08-11;2019;8;32
1128;2019-08-12;2019-08-18;2019;8;33
1129;2019-08-19;2019-08-25;2019;8;34
1130;2019-08-26;2019-09-01;2019;8;35
1131;2019-09-02;2019-09-08;2019;9;36
1132;2019-09-09;2019-09-15;2019;9;37
1133;2019-09-16;2019-09-22;2019;9;38
1134;2019-09-23;2019-09-29;2019;9;39
1135;2019-09-30;2019-10-06;2019;9;40
1136;2019-10-07;2019-10-13;2019;10;41
1137;2019-10-14;2019-10-20;2019;10;42
1138;2019-10-21;2019-10-27;2019;10;43
1139;2019-10-28;2019-11-03;2019;10;44
1140;2019-11-04;2019-11-10;2019;11;45
1141;2019-11-11;2019-11-17;2019;11;46
1142;2019-11-18;2019-11-24;2019;11;47
1143;2019-11-25;2019-12-01;2019;11;48
1144;2019-12-02;2019-12-08;2019;12;49
1145;2019-12-09;2019-12-15;2019;12;50
1146;2019-12-16;2019-12-22;2019;12;51
1147;2019-12-23;2019-12-29;2019;12;52
1148;2019-12-30;2020-01-05;2019;12;53
1149;2020-01-06;2020-01-12;2020;1;2
1150;2020-01-13;2020-01-19;2020;1;3
1151;2020-01-20;2020-01-26;2020;1;4
1152;2020-01-27;2020-02-02;2020;1;5
1153;2020-02-03;2020-02-09;2020;2;6
1154;2020-02-10;2020-02-16;2020;2;7
1155;2020-02-17;2020-02-23;2020;2;8
1156;2020-02-24;2020-03-01;2020;2;9
1157;2020-03-02;2020-03-08;2020;3;10
1158;2020-03-09;2020-03-15;2020;3;11
1159;2020-03-16;2020-03-22;2020;3;12
1160;2020-03-23;2020-03-29;2020;3;13
1161;2020-03-30;2020-04-05;2020;3;14
1162;2020-04-06;2020-04-12;2020;4;15
1163;2020-04-13;2020-04-19;2020;4;16
1164;2020-04-20;2020-04-26;2020;4;17
1165;2020-04-27;2020-05-03;2020;4;18
1166;2020-05-04;2020-05-10;2020;5;19
1167;2020-05-11;2020-05-17;2020;5;20
1168;2020-05-18;2020-05-24;2020;5;21
1169;2020-05-25;2020-05-31;2020;5;22
1170;2020-06-01;2020-06-07;2020;6;23
1171;2020-06-08;2020-06-14;2020;6;24
1172;2020-06-15;2020-06-21;2020;6;25
1173;2020-06-22;2020-06-28;2020;6;26
1174;2020-06-29;2020-07-05;2020;6;27
1175;2020-07-06;2020-07-12;2020;7;28
1176;2020-07-13;2020-07-19;2020;7;29
1177;2020-07-20;2020-07-26;2020;7;30
1178;2020-07-27;2020-08-02;2020;7;31
1179;2020-08-03;2020-08-09;2020;8;32
1180;2020-08-10;2020-08-16;2020;8;33
1181;2020-08-17;2020-08-23;2020;8;34
1182;2020-08-24;2020-08-30;2020;8;35
1183;2020-08-31;2020-09-06;2020;8;36
1184;2020-09-07;2020-09-13;2020;9;37
1185;2020-09-14;2020-09-20;2020;9;38
1186;2020-09-21;2020-09-27;2020;9;39
1187;2020-09-28;2020-10-04;2020;9;40
1188;2020-10-05;2020-10-11;2020;10;41
1189;2020-10-12;2020-10-18;2020;10;42
1190;2020-10-19;2020-10-25;2020;10;43
1191;2020-10-26;2020-11-01;2020;10;44
1192;2020-11-02;2020-11-08;2020;11;45
1193;2020-11-09;2020-11-15;2020;11;46
1194;2020-11-16;2020-11-22;2020;11;47
1195;2020-11-23;2020-11-29;2020;11;48
1196;2020-11-30;2020-12-06;2020;11;49
1197;2020-12-07;2020-12-13;2020;12;50
1198;2020-12-14;2020-12-20;2020;12;51
1199;2020-12-21;2020-12-27;2020;12;52
1200;2020-12-28;2021-01-03;2020;12;53
1201;2021-01-04;2021-01-10;2021;1;2
1202;2021-01-11;2021-01-17;2021;1;3
1203;2021-01-18;2021-01-24;2021;1;4
1204;2021-01-25;2021-01-31;2021;1;5
1205;2021-02-01;2021-02-07;2021;2;6
1206;2021-02-08;2021-02-14;2021;2;7
1207;2021-02-15;2021-02-21;2021;2;8
1208;2021-02-22;2021-02-28;2021;2;9
1209;2021-03-01;2021-03-07;2021;3;10
1210;2021-03-08;2021-03-14;2021;3;11
1211;2021-03-15;2021-03-21;2021;3;12
1212;2021-03-22;2021-03-28;2021;3;13
1213;2021-03-29;2021-04-04;2021;3;14
1214;2021-04-05;2021-04-11;2021;4;15
1215;2021-04-12;2021-04-18;2021;4;16
1216;2021-04-19;2021-04-25;2021;4;17
1217;2021-04-26;2021-05-02;2021;4;18
1218;2021-05-03;2021-05-09;2021;5;19
1219;2021-05-10;2021-05-16;2021;5;20
1220;2021-05-17;2021-05-23;2021;5;21
1221;2021-05-24;2021-05-30;2021;5;22
1222;2021-05-31;2021-06-06;2021;5;23
1223;2021-06-07;2021-06-13;2021;6;24
1224;2021-06-14;2021-06-20;2021;6;25
1225;2021-06-21;2021-06-27;2021;6;26
1226;2021-06-28;2021-07-04;2021;6;27
1227;2021-07-05;2021-07-11;2021;7;28
1228;2021-07-12;2021-07-18;2021;7;29
1229;2021-07-19;2021-07-25;2021;7;30
1230;2021-07-26;2021-08-01;2021;7;31
1231;2021-08-02;2021-08-08;2021;8;32
1232;2021-08-09;2021-08-15;2021;8;33
1233;2021-08-16;2021-08-22;2021;8;34
1234;2021-08-23;2021-08-29;2021;8;35
1235;2021-08-30;2021-09-05;2021;8;36
1236;2021-09-06;2021-09-12;2021;9;37
1237;2021-09-13;2021-09-19;2021;9;38
1238;2021-09-20;2021-09-26;2021;9;39
1239;2021-09-27;2021-10-03;2021;9;40
1240;2021-10-04;2021-10-10;2021;10;41
1241;2021-10-11;2021-10-17;2021;10;42
1242;2021-10-18;2021-10-24;2021;10;43
1243;2021-10-25;2021-10-31;2021;10;44
1244;2021-11-01;2021-11-07;2021;11;45
1245;2021-11-08;2021-11-14;2021;11;46
1246;2021-11-15;2021-11-21;2021;11;47
1247;2021-11-22;2021-11-28;2021;11;48
1248;2021-11-29;2021-12-05;2021;11;49
1249;2021-12-06;2021-12-12;2021;12;50
1250;2021-12-13;2021-12-19;2021;12;51
1251;2021-12-20;2021-12-26;2021;12;52
1252;2021-12-27;2022-01-02;2021;12;53
1253;2022-01-03;2022-01-09;2022;1;2
1254;2022-01-10;2022-01-16;2022;1;3
1255;2022-01-17;2022-01-23;2022;1;4
1256;2022-01-24;2022-01-30;2022;1;5
1257;2022-01-31;2022-02-06;2022;1;6
1258;2022-02-07;2022-02-13;2022;2;7
1259;2022-02-14;2022-02-20;2022;2;8
1260;2022-02-21;2022-02-27;2022;2;9
1261;2022-02-28;2022-03-06;2022;2;10
1262;2022-03-07;2022-03-13;2022;3;11
1263;2022-03-14;2022-03-20;2022;3;12
1264;2022-03-21;2022-03-27;2022;3;13
1265;2022-03-28;2022-04-03;2022;3;14
1266;2022-04-04;2022-04-10;2022;4;15
1267;2022-04-11;2022-04-17;2022;4;16
1268;2022-04-18;2022-04-24;2022;4;17
1269;2022-04-25;2022-05-01;2022;4;18
1270;2022-05-02;2022-05-08;2022;5;19
1271;2022-05-09;2022-05-15;2022;5;20
1272;2022-05-16;2022-05-22;2022;5;21
1273;2022-05-23;2022-05-29;2022;5;22
1274;2022-05-30;2022-06-05;2022;5;23
1275;2022-06-06;2022-06-12;2022;6;24
1276;2022-06-13;2022-06-19;2022;6;25
1277;2022-06-20;2022-06-26;2022;6;26
1278;2022-06-27;2022-07-03;2022;6;27
1279;2022-07-04;2022-07-10;2022;7;28
1280;2022-07-11;2022-07-17;2022;7;29
1281;2022-07-18;2022-07-24;2022;7;30
1282;2022-07-25;2022-07-31;2022;7;31
1283;2022-08-01;2022-08-07;2022;8;32
1284;2022-08-08;2022-08-14;2022;8;33
1285;2022-08-15;2022-08-21;2022;8;34
1286;2022-08-22;2022-08-28;2022;8;35
1287;2022-08-29;2022-09-04;2022;8;36
1288;2022-09-05;2022-09-11;2022;9;37
1289;2022-09-12;2022-09-18;2022;9;38
1290;2022-09-19;2022-09-25;2022;9;39
1291;2022-09-26;2022-10-02;2022;9;40
1292;2022-10-03;2022-10-09;2022;10;41
1293;2022-10-10;2022-10-16;2022;10;42
1294;2022-10-17;2022-10-23;2022;10;43
1295;2022-10-24;2022-10-30;2022;10;44
1296;2022-10-31;2022-11-06;2022;10;45
1297;2022-11-07;2022-11-13;2022;11;46
1298;2022-11-14;2022-11-20;2022;11;47
1299;2022-11-21;2022-11-27;2022;11;48
1300;2022-11-28;2022-12-04;2022;11;49
1301;2022-12-05;2022-12-11;2022;12;50
1302;2022-12-12;2022-12-18;2022;12;51
1303;2022-12-19;2022-12-25;2022;12;52
1304;2022-12-26;2023-01-01;2022;12;53
1305;2023-01-02;2023-01-08;2023;1;1
1306;2023-01-09;2023-01-15;2023;1;2
1307;2023-01-16;2023-01-22;2023;1;3
1308;2023-01-23;2023-01-29;2023;1;4
1309;2023-01-30;2023-02-05;2023;1;5
1310;2023-02-06;2023-02-12;2023;2;6
1311;2023-02-13;2023-02-19;2023;2;7
1312;2023-02-20;2023-02-26;2023;2;8
1313;2023-02-27;2023-03-05;2023;2;9
1314;2023-03-06;2023-03-12;2023;3;10
1315;2023-03-13;2023-03-19;2023;3;11
1316;2023-03-20;2023-03-26;2023;3;12
1317;2023-03-27;2023-04-02;2023;3;13
1318;2023-04-03;2023-04-09;2023;4;14
1319;2023-04-10;2023-04-16;2023;4;15
1320;2023-04-17;2023-04-23;2023;4;16
1321;2023-04-24;2023-04-30;2023;4;17
1322;2023-05-01;2023-05-07;2023;5;18
1323;2023-05-08;2023-05-14;2023;5;19
1324;2023-05-15;2023-05-21;2023;5;20
1325;2023-05-22;2023-05-28;2023;5;21
1326;2023-05-29;2023-06-04;2023;5;22
1327;2023-06-05;2023-06-11;2023;6;23
1328;2023-06-12;2023-06-18;2023;6;24
1329;2023-06-19;2023-06-25;2023;6;25
1330;2023-06-26;2023-07-02;2023;6;26
1331;2023-07-03;2023-07-09;2023;7;27
1332;2023-07-10;2023-07-16;2023;7;28
1333;2023-07-17;2023-07-23;2023;7;29
1334;2023-07-24;2023-07-30;2023;7;30
1335;2023-07-31;2023-08-06;2023;7;31
1336;2023-08-07;2023-08-13;2023;8;32
1337;2023-08-14;2023-08-20;2023;8;33
1338;2023-08-21;2023-08-27;2023;8;34
1339;2023-08-28;2023-09-03;2023;8;35
1340;2023-09-04;2023-09-10;2023;9;36
1341;2023-09-11;2023-09-17;2023;9;37
1342;2023-09-18;2023-09-24;2023;9;38
1343;2023-09-25;2023-10-01;2023;9;39
1344;2023-10-02;2023-10-08;2023;10;40
1345;2023-10-09;2023-10-15;2023;10;41
1346;2023-10-16;2023-10-22;2023;10;42
1347;2023-10-23;2023-10-29;2023;10;43
1348;2023-10-30;2023-11-05;2023;10;44
1349;2023-11-06;2023-11-12;2023;11;45
1350;2023-11-13;2023-11-19;2023;11;46
1351;2023-11-20;2023-11-26;2023;11;47
1352;2023-11-27;2023-12-03;2023;11;48
1353;2023-12-04;2023-12-10;2023;12;49
1354;2023-12-11;2023-12-17;2023;12;50
1355;2023-12-18;2023-12-24;2023;12;51
1356;2023-12-25;2023-12-31;2023;12;52
1357;2024-01-01;2024-01-07;2024;1;1
1358;2024-01-08;2024-01-14;2024;1;2
1359;2024-01-15;2024-01-21;2024;1;3
1360;2024-01-22;2024-01-28;2024;1;4
1361;2024-01-29;2024-02-04;2024;1;5
1362;2024-02-05;2024-02-11;2024;2;6
1363;2024-02-12;2024-02-18;2024;2;7
1364;2024-02-19;2024-02-25;2024;2;8
1365;2024-02-26;2024-03-03;2024;2;9
1366;2024-03-04;2024-03-10;2024;3;10
1367;2024-03-11;2024-03-17;2024;3;11
1368;2024-03-18;2024-03-24;2024;3;12
1369;2024-03-25;2024-03-31;2024;3;13
1370;2024-04-01;2024-04-07;2024;4;14
1371;2024-04-08;2024-04-14;2024;4;15
1372;2024-04-15;2024-04-21;2024;4;16
1373;2024-04-22;2024-04-28;2024;4;17
1374;2024-04-29;2024-05-05;2024;4;18
1375;2024-05-06;2024-05-12;2024;5;19
1376;2024-05-13;2024-05-19;2024;5;20
1377;2024-05-20;2024-05-26;2024;5;21
1378;2024-05-27;2024-06-02;2024;5;22
1379;2024-06-03;2024-06-09;2024;6;23
1380;2024-06-10;2024-06-16;2024;6;24
1381;2024-06-17;2024-06-23;2024;6;25
1382;2024-06-24;2024-06-30;2024;6;26
1383;2024-07-01;2024-07-07;2024;7;27
1384;2024-07-08;2024-07-14;2024;7;28
1385;2024-07-15;2024-07-21;2024;7;29
1386;2024-07-22;2024-07-28;2024;7;30
1387;2024-07-29;2024-08-04;2024;7;31
1388;2024-08-05;2024-08-11;2024;8;32
1389;2024-08-12;2024-08-18;2024;8;33
1390;2024-08-19;2024-08-25;2024;8;34
1391;2024-08-26;2024-09-01;2024;8;35
